"name","terminal_code","category","amenity_type","description","location_description","opening_hours","vibe_tags","status","image_url","airport_code","lat","lng","price_tier"
"Plaza Premium Lounge (Arrivals)","SYD-T1","Lounge","Independent Lounge","","Level 1, inside Aerotel, Arrivals B (non-restricted area)","{""Monday-Sunday"":""06:00 – 20:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Aerotel Airport Transit Hotel & Swimming Pool","SIN-T1","Hotels & Accommodations","Hotel","","After Security, Level 3","{""Monday-Sunday"":""24/7""}","Chill;Comfort","active","https://cdn.terminal.plus/images/amenities/aerotel.jpg","SIN",1.3644,103.9915,"$$$"
"Cactus Garden","SIN-T1","Attractions","Garden","","Rooftop, Level 3","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/cactus-garden.jpg","SIN",1.3645,103.9916,"$"
"Kinetic Rain Sculpture","SIN-T1","Art & Culture","Art Installation","","Departure Hall, Public Area","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/kinetic-rain.jpg","SIN",1.3646,103.9917,"$"
"The Social Tree","SIN-T1","Art & Culture","Interactive Installation","","Central Transit Area","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/social-tree.jpg","SIN",1.3647,103.9918,"$"
"Lounges","SIN-T1","Lounges","Lounge","","Various locations","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Quick;Work","active","https://cdn.terminal.plus/images/amenities/lounge.jpg","SIN",1.3648,103.9919,"$$$"
"Snooze Lounge","SIN-T2","Rest Areas","Rest Area","","Transit Area, Level 2","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Quick","active","https://cdn.terminal.plus/images/amenities/snooze-lounge.jpg","SIN",1.362,103.991,"$"
"Entertainment Deck","SIN-T2","Entertainment","Gaming Area","","Level 3, Transit Area","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/entertainment-deck.jpg","SIN",1.3621,103.9911,"$"
"24-Hour Movie Theatre","SIN-T2","Entertainment","Cinema","","Level 3, Transit Area","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/movie-theatre.jpg","SIN",1.3622,103.9912,"$"
"Peach Garden Restaurant","SIN-T2","Food & Drink","Restaurant","","Level 2, Public Area","{""Monday-Sunday"":""10:00-22:00""}","Quick","active","https://cdn.terminal.plus/images/amenities/peach-garden.jpg","SIN",1.3623,103.9913,"$$"
"Chutney Mary","SIN-T2","Food & Drink","Restaurant","","Level 2, Public Area","{""Monday-Sunday"":""10:00-22:00""}","Quick","active","https://cdn.terminal.plus/images/amenities/chutney-mary.jpg","SIN",1.3624,103.9914,"$$"
"Butterfly Garden","SIN-T3","Attractions","Garden","","Level 2, Transit Area","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/butterfly-garden.jpg","SIN",1.35,103.994,"$"
"The Slide @ T3","SIN-T3","Entertainment","Slide","","Level 1, Public Area","{""Monday-Sunday"":""12:00-22:30""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/the-slide.jpg","SIN",1.3501,103.9941,"$"
"ST3PS","SIN-T3","Entertainment","Seating Area","","Basement 2, Public Area","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/st3ps.jpg","SIN",1.3502,103.9942,"$"
"Lounges","SIN-T3","Lounges","Lounge","","Various locations","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Quick;Work","active","https://cdn.terminal.plus/images/amenities/lounge.jpg","SIN",1.3503,103.9943,"$$$"
"Heritage Zone","SIN-T4","Art & Culture","Cultural Area","","Transit Area, Level 2","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/heritage-zone.jpg","SIN",1.339,103.987,"$"
"Blossom – SATS & Plaza Premium Lounge","SIN-T4","Lounges","Lounge","","Level 2, Transit Area","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Quick;Work","active","https://cdn.terminal.plus/images/amenities/blossom-lounge.jpg","SIN",1.3391,103.9871,"$$$"
"International Food Hall","SIN-T4","Food & Drink","Food Hall","","Level 2, Transit Area","{""Monday-Sunday"":""10:00-22:00""}","Quick","active","https://cdn.terminal.plus/images/amenities/food-hall.jpg","SIN",1.3392,103.9872,"$$"
"Green Spaces","SIN-T4","Attractions","Green Area","","Various locations","{""Monday-Sunday"":""24/7""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/green-spaces.jpg","SIN",1.3393,103.9873,"$"
"Rain Vortex","SIN-JEWEL","Attractions","Waterfall","","Jewel, Level 1","{""Monday-Sunday"":""10:00-22:00""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/rain-vortex.jpg","SIN",1.36,103.989,"$$"
"Forest Valley","SIN-JEWEL","Attractions","Garden","","Jewel, Level 1-4","{""Monday-Sunday"":""10:00-22:00""}","Chill;Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/forest-valley.jpg","SIN",1.3601,103.9891,"$$"
"Canopy Park","SIN-JEWEL","Entertainment","Park","","Jewel, Level 5","{""Monday-Sunday"":""10:00-22:00""}","Comfort;Explore;Quick","active","https://cdn.terminal.plus/images/amenities/canopy-park.jpg","SIN",1.3602,103.9892,"$$"
"Changi Lounge","SIN-JEWEL","Lounges","Lounge","","Jewel, Level 1","{""Monday-Sunday"":""10:00-22:00""}","Chill;Comfort;Quick;Work","active","https://cdn.terminal.plus/images/amenities/changi-lounge.jpg","SIN",1.3603,103.9893,"$$$"
"Foggy Bowls","SIN-JEWEL","Experiences","Attractions","Mist-filled play areas for children","Level 1, near central atrium","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Family;Quick","active","","SIN",1.3604,103.9894,"$"
"Hedge Maze","SIN-JEWEL","Experiences","Attractions","Singapore's largest hedge maze","Level 1, near central atrium","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Family;Quick","active","","SIN",1.3605,103.9895,"$"
"Manulife Sky Nets","SIN-JEWEL","Experiences","Attractions","Walking and bouncing nets suspended in the air","Level 1, near central atrium","{""Monday-Sunday"":""24/7""}","Active;Comfort;Explore;Quick","active","","SIN",1.3606,103.9896,"$"
"Mirror Maze","SIN-JEWEL","Experiences","Attractions","Immersive mirror maze experience","Level 1, near central atrium","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Family;Quick","active","","SIN",1.3607,103.9897,"$"
"Changi Experience Studio","SIN-JEWEL","Experiences","Interactive","Interactive digital attraction about Changi Airport","Level 1, near central atrium","{""Monday-Sunday"":""24/7""}","Comfort;Explore;Learn;Quick","active","","SIN",1.3608,103.9898,"$"
"Bengawan Solo","SIN-JEWEL","Food & Beverage","Bakery & Desserts","Traditional Singaporean cakes and kueh","Terminal Area","{""Monday-Sunday"":""6:00-23:00""}","Food;Local;Quick","active","","SIN",1.3609,103.9899,"$"
"Tiger Street Lab","SIN-JEWEL","Food & Beverage","Bars & Pubs","Craft beer and local fare","Terminal Area","{""Monday-Sunday"":""6:00-23:00""}","Comfort;Food;Quick","active","","SIN",1.361,103.99,"$"
"Din Tai Fung","SIN-JEWEL","Food & Beverage","Chinese","Renowned Taiwanese restaurant famous for xiaolongbao","Terminal Area","{""Monday-Sunday"":""6:00-23:00""}","Asian;Comfort;Food;Quick","active","","SIN",1.3611,103.9901,"$"
"Starbucks","SIN-T1","Coffee & Snacks","coffee shop","","Departure Transit Lounge West, Level 2, #02-K10","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"PAUL Le Café","SIN-T1","Coffee & Snacks","bakery café","","Departure/Transit Lounge West, Level 2, #02-26","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Dunkin' Donuts","SIN-T2","Coffee & Snacks","coffee & donuts","","Departure Transit Area, #02-K14","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"The Coffee Bean & Tea Leaf","SIN-T2","Coffee & Snacks","coffee shop","","Transfer F area","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Starbucks","SIN-T3","Coffee & Snacks","coffee shop","","Departure Transit Lounge, Level 2","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"The Coffee Bean & Tea Leaf","SIN-T3","Coffee & Snacks","coffee shop","","Transit Lounge South, Level 2, #02-K4","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Pret A Manger","SIN-T3","Coffee & Snacks","coffee & fresh food","","Transit Lounge Central, Level 2","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"The Coffee Bean & Tea Leaf","SIN-T4","Coffee & Snacks","coffee shop","","Level 2, #02-36","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Starbucks","SIN-JEWEL","Coffee & Snacks","coffee shop","","Level 2, #02-204","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"The Coffee Bean & Tea Leaf","SIN-JEWEL","Coffee & Snacks","coffee shop","","Level 1, #01-200","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"PAUL Bakery & Restaurant","SIN-JEWEL","Coffee & Snacks","bakery café","","Basement 1, #B1-225","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Dunkin' Donuts","SIN-JEWEL","Coffee & Snacks","coffee & donuts","","Basement 2, #B2-270","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$$"
"Burger King","SIN-T1","Food & Drink","fast food","","Departure/Transit Lounge West, Mezzanine Level, #03-02","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"4Fingers Crispy Chicken","SIN-T1","Food & Drink","fast food","","Transit Area","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"Chutney Mary Indian Fast Food","SIN-T2","Food & Drink","fast food","","Transit Area","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"McDonald's","SIN-T3","Food & Drink","fast food","","Arrival Hall, Level 1","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"4Fingers Crispy Chicken","SIN-T3","Food & Drink","fast food","","#B2-02","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"Burger King","SIN-T4","Food & Drink","fast food","","International Food Hall","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"Shake Shack","SIN-JEWEL","Food & Drink","fast food","","Level 2","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"A&W Restaurants","SIN-JEWEL","Food & Drink","fast food","","Level 2","{""Monday-Sunday"":""24/7""}","Comfort;Quick","active","","SIN","","","$"
"PAUL Le Café","SIN-T1","Food & Beverage","bakery café","A French bakery and café serving pastries, sandwiches, and coffee.","Departure/Transit Lounge West, Level 2, #02-26","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3651,103.9921,"$$"
"Burger King","SIN-T1","Food & Beverage","fast food","A well-known fast-food chain for burgers and fries.","Departure/Transit Lounge West, Mezzanine Level, #03-02","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3652,103.9922,"$"
"4Fingers Crispy Chicken","SIN-T1","Food & Beverage","fast food","A fast-food chain specializing in crispy fried chicken.","Transit Area","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3653,103.9923,"$"
"Chutney Mary Indian Fast Food","SIN-T1","Food & Beverage","fast food","An Indian fast-food restaurant.","Transit Area","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3654,103.9924,"$"
"The Coffee Bean & Tea Leaf","SIN-T3","Food & Beverage","coffee shop","A coffee shop offering a variety of coffee, tea, and snacks.","Transit Lounge South, Level 2, #02-K4","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3504,103.9944,"$$"
"Pret A Manger","SIN-T3","Food & Beverage","coffee & fresh food","A café serving fresh, organic coffee and handmade food.","Transit Lounge Central, Level 2","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3505,103.9945,"$$"
"McDonald's","SIN-T3","Food & Beverage","fast food","The popular fast-food chain.","Arrival Hall, Level 1","{""Monday-Sunday"":""24/7""}","Quick","active","","SIN",1.3506,103.9946,"$"
"A Little Something","SYD-T1","duty free","souvenirs","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/29Y5driIMPDK8cty4buRHN/4795de534d8306c17df07be2cd472c63/A_little_something.png?h=210","SYD","","",""
"Amcal Pharmacy After Security Towards Gates 24 25","SYD-T1","travel essentials","services and currency","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5sZZBkKp8WO2MgsI2iWq0e/26dbae791bc4acb657e8c467f655af72/AmcalPharmacy_tile_660x552.jpg?h=210","SYD","","",""
"Amcal Pharmacy T1 After Security Towards Gates 50 63","SYD-T1","travel essentials","services and currency","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5sZZBkKp8WO2MgsI2iWq0e/26dbae791bc4acb657e8c467f655af72/AmcalPharmacy_tile_660x552.jpg?h=210","SYD","","",""
"Amcal Pharmacy Before Security Near Check In C And J","SYD-T1","travel essentials","services and currency","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5sZZBkKp8WO2MgsI2iWq0e/26dbae791bc4acb657e8c467f655af72/AmcalPharmacy_tile_660x552.jpg?h=210","SYD","","",""
"Amcal Pharmacy T2 Domestic Near Gates 35 And 36","SYD-T2","travel essentials","services and currency","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5sZZBkKp8WO2MgsI2iWq0e/26dbae791bc4acb657e8c467f655af72/AmcalPharmacy_tile_660x552.jpg?h=210","SYD","","",""
"Amcal Pharmacy T2 Domestic Towards Gate 49","SYD-T2","travel essentials","services and currency","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5sZZBkKp8WO2MgsI2iWq0e/26dbae791bc4acb657e8c467f655af72/AmcalPharmacy_tile_660x552.jpg?h=210","SYD","","",""
"Australian Way","SYD-T1","souvenirs","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/17TcXoTJrIA2GqY6ueuCKK/3e676a2bd8ead85343b979759f3cc380/STORE_THUMBNAIL_-_Australian_Way_-_T3_Qantas_-_660x552px.jpg?h=210","SYD","","",""
"Baggage Storage By Smarte Carte","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4zuWbkjq9iCm2OAca0gCCM/c9aef7bef335c7928021ec328ca5aa0b/Baggage_Storage_web_tile.jpg?h=210","SYD","","",""
"Baggage Storage By Smarte Carte","SYD-T3","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4zuWbkjq9iCm2OAca0gCCM/c9aef7bef335c7928021ec328ca5aa0b/Baggage_Storage_web_tile.jpg?h=210","SYD","","",""
"Baggage Storage By Smarte Carte","SYD-T2","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4zuWbkjq9iCm2OAca0gCCM/c9aef7bef335c7928021ec328ca5aa0b/Baggage_Storage_web_tile.jpg?h=210","SYD","","",""
"Balenciaga","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4hE43coTdDWDzxMfwOkV9p/aabe9d7de69a31016aca6d4a347650c2/Balenciaga_Campaign_660_x_552_pixels.jpg?h=210","SYD","","",""
"Blooming Trails","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/62jdquRgf6UsaUUAamEKCS/a143382976b2790af1647b3851d33446/BloomingTrails_tile_660x552.jpg?h=210","SYD","","",""
"Bottega Veneta","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3GT6i305wwhrBcnnB1Vcv8/4ab14c9089e5123580f03ae832357bd7/TILE_-_660px_x_552px.jpg?h=210","SYD","","",""
"Burberry","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1IxC2RaNrCGcOyAgUEIYiC/7726ca8fcca871eec5f805223c708dd7/Burberry_Store_Brand_Tile-4-.png?h=210","SYD","","",""
"Bvlgari","SYD-T1","luxury","fashion and accessories","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3w5m1Vyc8JkUbLHnCo4JJv/473648a995a1b94fef8d5fb620fb6fc5/1_AU_21_76072_151235_660x552.jpg?h=210","SYD","","",""
"Camilla T3 After Security Near Gate 4","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/7BIuZLiOPY6GgooOSuqA0c/bb2065a6232c6daf89878e4daa693d38/660x552_v2.jpg?h=210","SYD","","",""
"Carolina T3","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5gqW7nZenY9vDb1kgAxOBl/f6087d46af2ed4606752d1aa15a053ec/editsquare-post-660x552-SYD-AIRPORT-50-.png?h=210","SYD","","",""
"Cartier","SYD-T1","luxury","fashion and accessories","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5SqCQNDc3MT4FGzR6yzgYU/9c2f7aa90764fdcbaf19a2a4a2e3db38/Cartier_Airport_Facade-_660x552.png?h=210","SYD","","",""
"Celine","SYD-T1","luxury","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/kYXvNm1mJMPgm0l04TL8E/d80e6eec181b68e3e9f6593cf183e4a4/Tile_660x552_background.jpg?h=210","SYD","","",""
"Decathlon","SYD-T2","Shop","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/8HYP1rGH2P2bTRh0B5BOY/c21562bdde524ab7f3d8c7ec37e6ab7b/AIRPORT_-_Store_brand_tile.png?h=210","SYD","","",""
"Decjuba T2","SYD-T2","Shop","fashion and accessories","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4rj4ZY4vFvNOgvHNHa9Clw/70a5966ce8552d47e31c663a95ca7f46/620X540.png?h=210","SYD","","",""
"Dior","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3Y8bgLVnQyvdUBCrypZNRh/b76f4b9b0c6f195a500453d1941e3d36/Tile.jpg?h=210","SYD","","",""
"Dior Beauty T2","SYD-T2","Shop","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/8KXGvyPc3137Jbcp6pQMT/dd8e8e901c898620c42880622eb90d53/Store_Brand_Tile.jpg?h=210","SYD","","",""
"Flight Centre","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5TRUk60U3C2cQEme4kc8Ue/a24e94cb8f05ea936db9ed7febf873ff/FlightCentre_tile_660x552.jpg?h=210","SYD","","",""
"Gentle Monster","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/49Sq0jwiTjmdmbALvHTwuy/da5f90dab3ab3030aa461175505665a9/GM_BOLD_TITLE_660x552.jpg?h=210","SYD","","",""
